"id_paper","author","main_author"
248591,"a1217",TRUE
248591,"a2716",FALSE
248595,"a1615",TRUE
248595,"a1616",FALSE
248595,"a1617",FALSE
248600,"a1121",TRUE
248600,"a2626",FALSE
248600,"a1148",FALSE
248600,"a2628",FALSE
248600,"a2845",FALSE
248601,"a2846",TRUE
248601,"a1153",FALSE
248601,"a2847",FALSE
248606,"a2848",TRUE
248606,"a1321",FALSE
248606,"a2849",FALSE
248606,"a1322",FALSE
248607,"a2850",TRUE
248607,"a2851",FALSE
248610,"a1323",TRUE
248610,"a1835",FALSE
248613,"a2852",TRUE
248613,"a2586",FALSE
248613,"a2853",FALSE
248615,"a1875",TRUE
248615,"a2854",FALSE
248615,"a2443",FALSE
248615,"a2187",FALSE
248615,"a1876",FALSE
248621,"a2855",TRUE
248624,"a2856",TRUE
248624,"a2857",FALSE
248628,"a2858",TRUE
248628,"a2859",FALSE
248628,"a2860",FALSE
248642,"a2861",TRUE
248642,"a2862",FALSE
248642,"a2863",FALSE
248650,"a2126",TRUE
248650,"a2864",FALSE
248650,"a1302",FALSE
248650,"a1344",FALSE
248666,"a1878",TRUE
248666,"a2865",FALSE
248666,"a1880",FALSE
248673,"a1166",TRUE
248673,"a1167",FALSE
248673,"a1168",FALSE
248673,"a1169",FALSE
248673,"a2866",FALSE
248674,"a2867",TRUE
248674,"a1998",FALSE
248677,"a2415",TRUE
248677,"a2868",FALSE
248681,"a2175",TRUE
248681,"a1932",FALSE
248681,"a2869",FALSE
248700,"a2870",TRUE
248700,"a2871",FALSE
248703,"a2872",TRUE
248703,"a2873",FALSE
248703,"a2874",FALSE
248703,"a2342",FALSE
248703,"a2875",FALSE
248703,"a2876",FALSE
248704,"a2877",TRUE
248704,"a2878",FALSE
248704,"a1886",FALSE
248704,"a2879",FALSE
248705,"a2880",TRUE
248705,"a1273",FALSE
248705,"a1274",FALSE
248709,"a2311",TRUE
248709,"a2312",FALSE
248713,"a2881",TRUE
248721,"a2882",TRUE
248721,"a2883",FALSE
248721,"a2884",FALSE
248722,"a2885",TRUE
248722,"a2886",FALSE
248730,"a2887",TRUE
248732,"a1942",TRUE
248732,"a2888",FALSE
248732,"a2889",FALSE
248741,"a2890",TRUE
248741,"a2891",FALSE
248741,"a2892",FALSE
248741,"a2893",FALSE
248748,"a2894",TRUE
248748,"a2895",FALSE
248748,"a2896",FALSE
248749,"a1992",TRUE
248749,"a2128",FALSE
248751,"a2897",TRUE
248751,"a2898",FALSE
248751,"a2899",FALSE
248751,"a2900",FALSE
248754,"a1129",TRUE
248754,"a2901",FALSE
248754,"a2902",FALSE
248754,"a2903",FALSE
248754,"a1476",FALSE
248754,"a2904",FALSE
248754,"a1130",FALSE
248754,"a1478",FALSE
248754,"a2726",FALSE
248754,"a2305",FALSE
248754,"a2729",FALSE
248754,"a2905",FALSE
248754,"a1131",FALSE
248757,"a1458",TRUE
248757,"a2056",FALSE
248760,"a1455",TRUE
248760,"a1456",FALSE
248761,"a1467",TRUE
248761,"a2056",FALSE
248763,"a2906",TRUE
248763,"a1359",FALSE
248763,"a2907",FALSE
248763,"a2908",FALSE
248763,"a2909",FALSE
248765,"a2212",TRUE
248765,"a2910",FALSE
248765,"a1314",FALSE
248768,"a2911",TRUE
248768,"a2912",FALSE
248768,"a2913",FALSE
248773,"a2914",TRUE
248773,"a2915",FALSE
